geo_accession,group_ml,group_plot,binary_T1R,signature_score,panel_name,algorithm,predicted_probability,predicted_class
GSM1921378,Borderline_non_reaction,"Borderline
non-reaction",0,-0.39908625568085593,Tier 1 full signature,LOOCV logistic regression: panel score,0.009137729501090937,0
GSM1921379,Borderline_non_reaction,"Borderline
non-reaction",0,-0.15898666677810258,Tier 1 full signature,LOOCV logistic regression: panel score,0.03121028078852841,0
GSM1921380,Borderline_non_reaction,"Borderline
non-reaction",0,-0.7933862396759294,Tier 1 full signature,LOOCV logistic regression: panel score,0.0012039030995880046,0
GSM1921381,T1R_R1,T1R R1,1,1.245238385208937,Tier 1 full signature,LOOCV logistic regression: panel score,0.9747274200469968,1
GSM1921384,Borderline_non_reaction,"Borderline
non-reaction",0,-0.9123128781463397,Tier 1 full signature,LOOCV logistic regression: panel score,6.540341000273879e-4,0
GSM1921386,Borderline_non_reaction,"Borderline
non-reaction",0,0.08391416528640867,Tier 1 full signature,LOOCV logistic regression: panel score,0.10298085308166958,0
GSM1921387,Borderline_non_reaction,"Borderline
non-reaction",0,-1.4139407973559737,Tier 1 full signature,LOOCV logistic regression: panel score,5.007973178316292e-5,0
GSM1921388,Borderline_non_reaction,"Borderline
non-reaction",0,-0.41465566979032953,Tier 1 full signature,LOOCV logistic regression: panel score,0.008434709424589328,0
GSM1921390,T1R_R1,T1R R1,1,1.275342638177507,Tier 1 full signature,LOOCV logistic regression: panel score,0.9783477012925028,1
GSM1921392,Borderline_non_reaction,"Borderline
non-reaction",0,0.5050916226527554,Tier 1 full signature,LOOCV logistic regression: panel score,0.5154885796111951,0
GSM1921393,Borderline_non_reaction,"Borderline
non-reaction",0,-0.6824552698521993,Tier 1 full signature,LOOCV logistic regression: panel score,0.002128155908059781,0
GSM1921395,T1R_R1,T1R R1,1,0.27529798282621415,Tier 1 full signature,LOOCV logistic regression: panel score,0.1616525945905551,0
GSM1921396,T1R_R1,T1R R1,1,1.3951685238460685,Tier 1 full signature,LOOCV logistic regression: panel score,0.9883227291735565,1
GSM1921402,Borderline_non_reaction,"Borderline
non-reaction",0,-1.2656410999826382,Tier 1 full signature,LOOCV logistic regression: panel score,1.0700041108070105e-4,0
GSM1921403,Borderline_non_reaction,"Borderline
non-reaction",0,-1.8510310938742756,Tier 1 full signature,LOOCV logistic regression: panel score,5.34786146379943e-6,0
GSM1921404,Borderline_non_reaction,"Borderline
non-reaction",0,-1.1991420669599868,Tier 1 full signature,LOOCV logistic regression: panel score,1.5040874197893355e-4,0
GSM1921405,Borderline_non_reaction,"Borderline
non-reaction",0,-1.5864935775676425,Tier 1 full signature,LOOCV logistic regression: panel score,2.0706493707368727e-5,0
GSM1921406,Borderline_non_reaction,"Borderline
non-reaction",0,-0.3490611719398214,Tier 1 full signature,LOOCV logistic regression: panel score,0.011816508841858494,0
GSM1921407,Borderline_non_reaction,"Borderline
non-reaction",0,-1.6479339855736974,Tier 1 full signature,LOOCV logistic regression: panel score,1.5119929394067383e-5,0
GSM1921408,Borderline_non_reaction,"Borderline
non-reaction",0,-0.2264668401129651,Tier 1 full signature,LOOCV logistic regression: panel score,0.022143395657612502,0
